IW_10_pos3_angle0_e14_ch32={31.267517/173.899918,35.038956/177.351974,79.854965/291.475830,31.801849/171.959808,80.062195/293.603607,80.615204/294.483582,32.623489/175.813110,80.787430/375.731812,}
IW_331_dc_iw73={-64.115555/142.620255,-104.980682/68.578003,-87.486153/145.107788,-111.730064/123.171875,-50.707001/206.162582,-39.512543/180.828918,-35.469131/95.721054,-102.698631/59.704620,}
IW_331_dc_iw74={-64.253098/144.614487,-105.071907/68.983139,-86.448524/159.180084,-23.451553/232.446030,-50.791046/87.099258,-39.512543/180.828918,-35.496277/75.254364,-102.861053/59.794708,}
IW_331_dc_iw75={-64.172363/142.989532,-104.980682/68.578003,-86.162209/149.630081,-23.434158/209.345703,-48.688293/232.435104,-39.649841/138.201782,-35.279297/75.456451,-103.019402/59.604782,}
IW_331_dc_iw76={-64.459534/142.944901,-104.903008/75.726807,-86.303932/145.040543,-111.996437/149.637039,-50.794937/156.167404,-39.203323/180.720627,-35.279297/75.456451,-102.988762/59.728226,}
IW_331_dc_iw77={-64.253098/144.614487,-104.919449/164.833847,-86.627136/172.897903,-111.946373/124.583557,-50.117920/212.959610,-39.377457/141.193787,-35.467102/96.707352,-102.928497/59.633484,}
IW_331_dc_iw78={-64.253098/144.614487,-104.919449/164.833847,-87.416771/158.942566,-111.946373/124.583557,-50.527496/171.282135,-39.384888/136.310379,-35.502502/100.747375,-102.928497/59.633484,}
IW_331_dc_iw79={-64.202469/122.918549,-104.919449/164.833847,-87.416771/158.942566,-111.946373/124.583557,-49.937622/220.834839,-39.561310/180.439316,-35.469131/95.721054,-102.960152/59.675674,}
IW_331_dc_iw80={-64.121628/162.375565,-104.847084/74.931030,-86.032326/178.182327,-109.661644/116.902771,-50.454407/193.991272,-39.631897/139.367676,-35.458160/99.173172,-102.734085/59.715302,}
IW_331_dc_iw81={-64.395035/142.105804,-104.905655/75.039902,-86.843781/187.273117,-112.671364/103.312546,-50.960922/252.745728,-39.623749/135.869110,-35.736206/73.005890,-102.853050/59.757278,}
IW_331_dc_iw82={-64.225372/144.054138,-104.919449/164.833847,-86.471947/144.297653,-110.013733/83.369568,-50.381088/200.264252,-39.442856/139.835602,-41.573532/93.124710,-102.841980/59.727036,}
IW_331_dc_iw83={-64.301987/141.396454,-104.980682/68.578003,-86.525566/143.245102,-23.434158/209.345703,-50.266342/212.927673,-39.612366/180.363083,-35.279297/75.456451,-102.988762/59.728226,}
IW_331_dc_iw84={-64.278992/143.071503,-104.963226/49.180054,-87.215088/145.626282,-112.158913/117.999725,-50.274582/192.992905,-39.770554/180.612793,-35.279297/75.456451,-102.956894/59.409454,}
IW_331_dc_iw85={-64.262009/142.580261,-105.000534/68.999481,-86.790039/180.723740,-108.570900/111.629211,-50.497025/197.246277,-39.649841/138.201782,-35.587799/96.124298,-102.698631/59.704620,}
IW_331_dc_iw86={-64.223892/140.620636,-105.000534/68.999481,-87.486153/145.107788,-108.934906/114.292496,-50.538300/261.682434,-39.428711/140.997391,-35.460907/99.068695,-102.650124/51.272141,}
IW_331_dc_iw87={-64.262009/142.580261,-105.000534/68.999481,-86.689034/145.270767,-112.158913/117.999725,-50.117538/184.097107,-39.770554/180.612793,-35.502502/100.747375,-102.937813/56.698395,}
IW_331_dc_iw88={-63.881332/143.644440,-105.001373/49.308807,-86.346092/177.396576,-112.158913/117.999725,-51.076233/218.966675,-39.516281/141.391922,-35.564209/99.512299,-102.900795/39.037659,}
IW_331_dc_iw89={-63.937012/142.793335,-104.963226/49.180054,-86.512558/177.890411,-109.833908/114.013443,-50.117538/184.097107,-39.561310/180.439316,-35.336655/98.483032,-102.900795/39.037659,}
IW_331_dc_iw90={-63.937012/142.793335,-104.847084/74.931030,-86.843781/187.273117,-112.427086/102.737778,-50.526306/199.081940,-39.377457/141.193787,-35.564209/99.512299,-103.023094/59.785187,}
IW_331_dc_iw91={-64.103806/161.854279,-104.905655/75.039902,-86.512558/177.890411,-111.875298/123.547714,-50.476089/237.670807,-39.542313/133.498917,-35.458160/99.173172,-103.192757/57.963608,}
IW_7_calib_vb58_tune8700_pcbd={36.385193/180.840225,36.392990/182.210358,38.380508/181.895996,39.693123/185.491058,37.957787/183.568054,37.316864/183.915680,40.461044/182.512604,37.207901/182.176407,}
IW_7_calib_vb58_tune8700_pcbd={36.385193/180.840225,36.392990/182.210358,38.380508/181.895996,39.693123/185.491058,37.957787/183.568054,37.316864/183.915680,40.461044/182.512604,37.207901/182.176407,}
IW_14_pos4_angle0_e14_ch32={35.073074/177.202866,36.214890/177.134262,33.643555/174.880219,38.773544/179.583023,33.575928/175.457733,26.968048/167.327454,79.402039/293.312134,34.609329/179.362366,}
IW_7_calib_vb58_tune8700_pcbd={36.385193/180.840225,36.392990/182.210358,38.380508/181.895996,39.693123/185.491058,37.957787/183.568054,37.316864/183.915680,40.461044/182.512604,37.207901/182.176407,}
IW_14_pos4_angle0_e14_ch32={35.073074/177.202866,36.214890/177.134262,33.643555/174.880219,38.773544/179.583023,33.575928/175.457733,26.968048/167.327454,79.402039/293.312134,34.609329/179.362366,}
IW_7_calib_vb58_tune8700_pcbd={36.385193/180.840225,36.392990/182.210358,38.380508/181.895996,39.693123/185.491058,37.957787/183.568054,37.316864/183.915680,40.461044/182.512604,37.207901/182.176407,}
IW_39_pos0_angle30_e14_ch32={37.577660/181.026428,38.619446/180.726578,36.440002/179.972595,38.356331/180.390289,36.978683/179.710571,35.363708/176.948959,35.636215/177.695267,38.322578/180.909973,}
IW_40_pos0_angle30_e26_ch32={37.805496/180.330490,35.603539/177.808990,37.393944/180.534424,36.164223/178.144623,36.258881/179.050415,36.098961/178.490784,36.673126/178.540329,38.767227/182.438599,}
IW_41_pos0_angle30_e52_ch32={38.570961/181.050171,34.933914/177.056549,37.906334/180.724823,35.699249/177.870285,36.820320/179.549347,36.768005/178.974991,37.298378/179.719452,36.714760/179.729614,}
IW_42_pos1_angle30_e14_ch32={36.855278/178.770508,36.959717/178.787933,36.556053/177.876099,39.208656/181.085846,34.027603/176.024704,33.077194/175.073288,34.252151/177.996994,36.134560/179.299438,}
IW_43_pos1_angle30_e26_ch32={37.163879/179.216064,38.033493/180.427414,35.609398/176.807831,37.697655/179.097565,33.544968/175.693100,34.864120/176.584427,35.450455/176.959381,37.170982/179.851929,}
IW_44_pos1_angle30_e52_ch32={37.188309/179.675674,35.619034/177.132645,36.778969/179.131561,38.352379/179.755035,36.333862/178.436554,34.068192/175.836731,35.283890/176.821777,37.702904/180.454559,}
IW_45_pos2_angle30_e14_ch32={81.423752/281.794678,80.298065/289.473480,82.850204/306.270691,39.092697/179.761078,82.829559/292.552063,85.069992/295.213409,81.073013/297.656494,81.676666/294.917755,}
IW_46_pos2_angle30_e26_ch32={32.986542/175.543564,35.010132/174.124268,80.100632/289.214783,32.920044/173.937714,81.852005/294.509369,81.646667/292.781799,81.852097/295.420410,79.875671/296.154480,}
IW_39_pos0_angle30_e14_ch32={37.378716/180.829803,38.617737/180.727127,36.440002/179.972595,38.370293/180.379395,36.979622/179.742645,35.399857/176.998398,35.608353/177.426712,38.323174/180.900970,}
IW_40_pos0_angle30_e26_ch32={37.807388/180.329575,35.605301/177.811340,37.393944/180.534424,36.163963/178.197662,36.258881/179.050415,36.097702/178.353409,36.659554/178.506378,38.754211/182.428299,}
IW_41_pos0_angle30_e52_ch32={38.407639/180.888733,34.932228/177.054565,37.936783/180.744324,35.697731/177.868591,36.822441/179.551880,36.768005/178.974991,37.421211/179.841705,36.740196/179.755890,}
IW_42_pos1_angle30_e14_ch32={36.843269/178.737579,36.951126/178.688675,36.581192/178.092178,39.196495/180.983643,34.001419/175.970154,33.249710/175.212631,33.773804/177.551285,36.130325/179.281479,}
IW_43_pos1_angle30_e26_ch32={37.163628/179.236450,38.028305/179.837173,35.608688/176.759888,37.695068/179.355316,33.551468/175.569916,34.861725/176.559387,35.450745/177.064880,37.178688/179.857971,}
IW_44_pos1_angle30_e52_ch32={37.205063/179.698410,35.608658/177.110168,36.784439/179.131729,38.343994/179.657028,36.332535/178.436447,34.072067/175.842178,35.293381/176.781006,37.699875/180.453156,}
IW_45_pos2_angle30_e14_ch32={82.064667/282.491882,79.679214/289.051086,83.308441/306.474609,79.079422/290.159851,83.276123/293.810852,85.924255/296.717438,81.664642/298.153198,80.843903/360.444305,}
IW_46_pos2_angle30_e26_ch32={32.431061/174.939621,35.123993/174.339401,80.210739/289.572632,33.102318/175.757172,81.798828/294.683380,81.012909/292.074402,80.885529/294.346558,80.044128/294.618042,}
IW_10_pos3_angle0_e14_ch32={32.762131/175.253433,34.244278/176.525574,79.755646/291.503998,30.946747/171.442215,80.152496/293.458862,80.474182/294.245300,32.605347/175.831848,31.471100/172.340134,}
IW_11_pos3_angle0_e26_ch32={35.361893/176.821976,36.747177/178.571838,32.921402/175.899368,36.060379/176.250793,79.669678/293.995605,36.304367/179.292236,80.725952/294.752625,32.930130/175.030624,}
IW_12_pos3_angle0_e52_ch32={35.648178/177.332184,36.759750/178.805176,34.574661/175.051804,33.425613/177.197098,80.405441/292.633514,34.949051/175.051529,32.768250/176.046555,33.088409/175.408310,}
IW_13_pos2_angle0_e52_ch32={36.967743/179.108932,35.356354/178.019257,35.821289/176.897202,38.041733/181.905197,33.386307/175.636795,32.018005/175.179535,31.889465/174.290298,34.814560/180.445465,}
IW_14_pos4_angle0_e14_ch32={35.073074/177.202866,36.214890/177.134262,33.643555/174.880219,38.773544/179.583023,33.575928/175.457733,26.968048/167.327454,79.402039/293.312134,34.609329/179.362366,}
IW_15_pos4_angle0_e26_ch32={35.704239/178.189743,37.846634/179.714127,33.661469/175.857986,37.887115/179.413025,34.010010/176.667938,32.207962/172.084076,31.836212/172.492142,34.195633/176.479477,}
IW_16_pos4_angle0_e52_ch32={36.992172/178.414108,38.489151/180.150497,36.144302/177.735260,36.874344/177.706161,34.587738/176.408249,32.613297/174.259857,34.190140/177.398224,36.592850/178.892319,}
IW_18_pos5_angle0_e14_ch32={36.673149/178.434448,35.176384/177.694122,36.651306/176.777069,36.925652/179.166260,34.867905/177.170654,34.740082/175.906113,34.547958/177.770065,36.092941/179.404099,}
IW_19_pos5_angle0_e26_ch32={38.299805/179.914993,34.856071/176.642212,35.182571/175.041046,37.424591/179.445312,35.649704/178.009979,33.829918/174.688263,33.898804/176.350525,36.436211/179.819489,}
IW_1_pos0_angle0_e26_ch32={38.408432/181.214569,34.545464/178.311646,36.241753/177.740906,37.808731/179.774902,35.280685/178.345566,33.986794/175.435944,34.053368/178.202820,35.969803/178.700424,}
IW_20_pos5_angle0_e52_ch32={38.448151/181.184921,34.316277/175.908051,36.685295/179.331421,38.435768/180.366058,36.665512/178.689163,35.163170/176.891022,35.353851/177.175720,37.588943/179.807388,}
IW_21_pos6_angle0_e52_ch32={38.510193/181.013763,34.623817/176.390503,37.585243/180.233307,37.866425/179.756699,36.398636/178.803955,35.568855/177.416016,35.496078/178.200455,37.773376/180.034927,}
IW_22_pos6_angle0_e26_ch32={38.315536/180.758484,34.915840/175.937286,37.031349/178.886841,37.576866/179.224091,36.796844/178.899445,34.637566/178.297211,33.833488/176.956848,37.139885/180.413940,}
IW_23_pos6_angle0_e14_ch32={37.922646/180.447418,38.595749/180.039124,36.703117/176.291931,36.933945/179.217026,34.463684/176.663696,32.652657/176.919281,33.163727/175.710907,36.456650/178.544312,}
IW_24_pos7_angle0_e14_ch32={33.895889/176.670197,32.891312/175.288834,34.063034/176.423950,34.584854/177.299789,35.939575/178.666901,38.376244/181.330627,38.542992/181.674225,36.126038/179.292221,}
IW_25_pos7_angle0_e26_ch32={33.696449/176.620300,32.850807/175.354401,33.902412/176.511841,34.523323/177.594147,35.590240/178.399719,38.717758/181.854111,37.486443/180.730865,35.981133/179.240967,}
IW_26_pos7_angle0_e52_ch32={33.694016/176.686783,32.800125/175.415695,33.868187/176.516205,34.438591/177.650269,35.595177/178.582886,38.852600/181.868256,36.906456/180.281281,35.907097/179.277771,}
IW_27_pos8_angle0_e52_ch32={34.509293/177.169937,33.502411/175.822098,34.938393/176.975281,35.293411/178.539703,37.917480/180.410507,37.995651/180.627838,37.749718/180.378204,37.030830/180.277252,}
IW_28_pos8_angle0_e26_ch32={34.783272/177.102417,33.698746/175.698624,38.513535/180.170135,39.502960/182.592819,37.147461/179.351547,37.396194/179.987961,36.825027/179.628830,38.139420/181.029999,}
IW_29_pos8_angle0_e14_ch32={34.986862/176.728577,33.984955/175.748474,38.204918/179.075317,38.594833/182.272949,36.817093/179.112076,35.917358/178.111755,36.163811/178.885468,37.333611/180.135620,}
IW_2_pos0_angle0_e14_ch32={37.501648/180.238327,34.994347/178.485413,35.584236/178.200592,37.279892/180.637589,35.297844/178.357208,32.762711/173.823837,33.958649/175.804962,36.143349/178.932953,}
IW_30_pos9_angle0_e26_ch32={33.777145/176.828125,33.288490/176.111481,34.435211/177.367538,34.603783/177.863464,35.065346/177.532715,36.202263/179.202118,36.522736/179.871002,35.667534/179.106598,}
IW_31_pos9_angle0_e14_ch32={33.752060/176.658524,33.264915/176.008209,34.467323/177.325287,34.687965/177.760071,35.124863/177.852417,36.268219/179.265518,36.788017/180.058685,35.950195/179.299515,}
IW_32_pos9_angle0_e52_ch32={33.633446/176.657990,33.202065/176.174744,34.418037/177.197815,34.582703/177.833801,34.868645/177.671112,36.081268/179.085022,36.330589/179.603302,35.678070/179.092560,}
IW_33_pos10_angle0_e52_ch32={33.796265/176.973129,33.012520/175.863281,34.001709/176.666672,34.500854/177.769745,35.445679/178.350006,36.518127/179.719666,36.530426/180.075119,35.652733/179.180054,}
IW_34_pos10_angle0_e26_ch32={33.907112/177.022675,33.091026/175.856323,34.085960/176.764374,34.406372/177.612823,35.454170/178.465820,36.276863/179.391724,36.634148/179.888123,35.637077/178.952942,}
IW_35_pos10_angle0_e14_ch32={33.934181/176.997742,33.120506/175.762360,34.252609/176.808273,34.523895/177.541931,35.519638/178.362656,36.716812/179.767288,36.702591/179.816833,35.770706/178.966064,}
IW_36_pos11_angle0_e14_ch32={33.737892/176.689392,32.809761/175.273804,33.843666/176.513824,34.413078/177.500153,35.580971/178.394257,38.927292/181.993515,38.904076/182.141144,35.854286/179.124268,}
IW_37_pos11_angle0_e26_ch32={33.688072/176.840698,32.784126/175.401276,33.830383/176.480469,34.474075/177.618866,35.424133/178.395279,39.104523/182.403061,36.920296/180.308228,35.808716/179.152466,}
IW_38_pos11_angle0_e52_ch32={33.714111/176.836029,32.827438/175.566345,33.850792/176.639313,34.337769/177.506577,35.434952/178.306046,36.762283/180.219681,38.980179/182.255569,35.741371/179.263336,}
IW_39_pos0_angle30_e14_ch32={37.378716/180.829803,38.617737/180.727127,36.440002/179.972595,38.370293/180.379395,36.979622/179.742645,35.399857/176.998398,35.608353/177.426712,38.323174/180.900970,}
IW_3_pos0_angle0_e52_ch32={35.583748/177.601868,34.356873/176.082260,37.129211/180.375473,38.144142/179.936127,35.655334/178.071472,34.146980/176.208038,35.380814/177.223740,36.362694/178.634674,}
IW_40_pos0_angle30_e26_ch32={37.807388/180.329575,35.605301/177.811340,37.393944/180.534424,36.163963/178.197662,36.258881/179.050415,36.097702/178.353409,36.659554/178.506378,38.754211/182.428299,}
IW_41_pos0_angle30_e52_ch32={38.407639/180.888733,34.932228/177.054565,37.936783/180.744324,35.697731/177.868591,36.822441/179.551880,36.768005/178.974991,37.421211/179.841705,36.740196/179.755890,}
IW_42_pos1_angle30_e14_ch32={36.843269/178.737579,36.951126/178.688675,36.581192/178.092178,39.196495/180.983643,34.001419/175.970154,33.249710/175.212631,33.773804/177.551285,36.130325/179.281479,}
IW_43_pos1_angle30_e26_ch32={37.163628/179.236450,38.028305/179.837173,35.608688/176.759888,37.695068/179.355316,33.551468/175.569916,34.861725/176.559387,35.450745/177.064880,37.178688/179.857971,}
IW_44_pos1_angle30_e52_ch32={37.205063/179.698410,35.608658/177.110168,36.784439/179.131729,38.343994/179.657028,36.332535/178.436447,34.072067/175.842178,35.293381/176.781006,37.699875/180.453156,}
IW_45_pos2_angle30_e14_ch32={82.064667/282.491882,79.679214/289.051086,83.308441/306.474609,79.079422/290.159851,83.276123/293.810852,85.924255/296.717438,81.664642/298.153198,80.843903/360.444305,}
IW_46_pos2_angle30_e26_ch32={32.431061/174.939621,35.123993/174.339401,80.210739/289.572632,33.102318/175.757172,81.798828/294.683380,81.012909/292.074402,80.885529/294.346558,80.044128/294.618042,}
IW_47_pos2_angle30_e52_ch32={35.152328/176.749695,37.299194/178.955078,30.900192/171.338715,38.457016/179.750885,32.559708/174.588715,32.919174/176.191010,81.613892/293.712280,35.224274/178.192459,}
IW_48_pos3_angle30_e14_ch32={35.192749/176.507721,35.087463/175.722382,32.673538/173.783859,37.776047/177.869736,32.767960/173.727859,37.201706/180.898849,33.943924/175.707520,34.580093/177.939438,}
IW_49_pos3_angle30_e26_ch32={36.171921/176.967682,37.588013/178.057968,34.412323/173.443848,35.025436/175.392975,31.565201/172.611694,30.403519/174.110153,34.423126/178.069595,35.431549/178.529144,}
IW_4_pos1_angle0_e14_ch32={37.144135/180.361557,36.070190/179.327698,35.780716/177.350082,36.436737/177.843414,33.055573/175.016769,31.409470/172.592209,31.485565/172.518311,36.225029/178.297363,}
IW_50_pos3_angle30_e52_ch32={35.357529/176.326645,37.424011/178.056244,35.806015/175.459839,38.941437/178.820236,33.034592/174.423859,33.711472/176.751785,36.051178/177.726196,36.076889/177.986420,}
IW_51_pos4_angle30_e14_ch32={35.866287/177.911606,37.677094/178.178497,34.540085/174.306808,36.396294/177.435669,33.200104/175.356064,32.333771/175.273514,31.543411/172.908081,36.385040/178.477783,}
IW_52_pos4_angle30_e26_ch32={36.234467/177.903534,36.847336/177.725891,36.203110/177.541275,38.482155/179.283691,35.594131/177.290848,33.210510/176.377899,34.621384/176.180527,37.308365/179.911453,}
IW_53_pos4_angle30_e52_ch32={37.863113/179.820953,38.220901/178.507568,36.305084/177.805878,37.186417/178.505997,35.623169/177.801758,34.363281/175.128662,35.647430/177.339508,37.188293/179.192642,}
IW_54_pos5_angle30_e14_ch32={37.410698/179.914246,38.368034/179.909027,37.230042/179.415894,38.304520/180.603592,36.248512/179.236511,35.853142/177.638550,35.951706/178.033386,38.591324/181.585617,}
IW_55_pos5_angle30_e26_ch32={38.814537/181.378204,38.967636/180.836349,37.575432/179.740875,39.126152/181.605560,36.530968/178.608368,37.067810/179.165558,36.712624/179.020386,38.834030/181.423523,}
IW_56_pos5_angle30_e52_ch32={38.529503/180.817749,34.920975/176.975388,38.018768/179.919235,35.598145/178.130417,37.036766/179.470703,37.428482/179.622833,37.894455/180.279419,36.879669/179.530716,}
IW_58_pos6_angle30_e14_ch32={37.168480/179.453827,38.320343/179.625793,37.210594/179.255402,38.714371/180.983505,36.231697/178.073975,35.802338/177.481903,35.730133/177.709793,38.064758/181.063690,}
IW_59_pos6_angle30_e26_ch32={37.901016/180.347519,35.674873/176.651764,37.290016/179.791351,38.746078/181.071228,36.648941/179.559082,36.551445/178.302551,36.746437/178.953125,38.627960/180.573517,}
IW_5_pos1_angle0_e26_ch32={37.108574/179.409912,35.425980/177.433289,36.030647/177.575165,36.664330/178.259003,34.689728/176.954300,33.660126/174.437500,33.773422/175.578659,35.215874/177.638031,}
IW_60_pos6_angle30_e52_ch32={36.513245/178.635193,35.177925/177.382904,37.081482/179.071945,35.755539/178.193390,36.891396/179.107605,36.827042/178.840683,37.068054/179.345581,39.285683/181.778625,}
IW_61_pos7_angle30_e14_ch32={38.158432/180.135849,34.772179/176.730743,37.458641/178.752625,39.018501/183.133698,36.433655/178.604141,37.899971/181.112701,36.844788/180.106339,38.950104/180.951385,}
IW_62_pos7_angle30_e26_ch32={35.572624/177.666565,34.394623/176.683243,37.936989/179.296997,39.433273/183.219894,37.374741/179.561783,36.340271/178.708481,36.975929/180.378479,37.232269/179.194412,}
IW_63_pos7_angle30_e52_ch32={35.061943/177.569855,34.195435/176.511154,38.187706/180.169647,35.096596/178.950684,37.811562/180.121643,37.637009/180.079102,38.384697/181.123505,36.353897/179.287888,}
IW_64_pos8_angle30_e14_ch32={35.989670/178.125092,36.748642/180.186569,35.368210/178.349457,39.090942/180.034271,35.350220/176.823730,33.415527/175.857986,34.321381/177.961884,36.244339/179.264694,}
IW_65_pos8_angle30_e26_ch32={36.652283/178.443237,37.952240/180.282806,35.907120/177.570740,39.569878/180.627655,35.522522/177.051758,33.905304/176.888992,34.251877/175.992538,37.117264/179.302429,}
IW_66_pos8_angle30_e52_ch32={37.398102/179.354996,38.949661/179.327759,36.725128/178.617615,39.507774/180.390228,35.021866/176.654846,34.594406/177.424591,35.187851/176.726501,37.660400/179.788818,}
IW_68_pos12_angle30_e14_ch32={36.076355/178.848465,38.615654/181.096039,35.759827/177.504227,37.017845/179.146484,33.701569/176.108536,32.426208/174.469330,34.229996/176.333755,36.930618/179.467072,}
IW_69_pos12_angle30_e26_ch32={36.985733/180.034607,37.891029/180.127777,36.126236/179.034119,37.321365/178.659088,34.109879/175.809509,34.189819/176.881302,35.101562/176.758347,37.255707/180.133453,}
IW_6_pos1_angle0_e52_ch32={37.568161/179.603943,34.916931/177.595062,36.246346/178.961334,37.444000/179.232697,35.703049/178.071075,34.207932/176.214172,34.149750/175.903381,35.824089/177.912506,}
IW_70_pos12_angle30_e52_ch32={36.631279/179.608551,37.789894/179.928925,35.880913/178.935669,38.049217/179.304443,35.796982/177.596985,34.364548/177.867676,35.684471/177.819763,37.799644/180.560272,}
IW_71_pos13_angle30_e14_ch32={34.993355/178.898407,36.098312/177.386581,34.300537/175.037857,37.007477/179.121979,32.767517/174.119415,33.078575/177.783173,33.853943/175.031952,36.917366/179.536957,}
IW_72_pos13_angle30_e26_ch32={36.498993/179.079788,36.920311/178.176239,35.033607/177.451813,38.580032/181.556549,32.750114/175.096985,34.287430/176.545700,32.959908/174.901794,36.921844/179.563583,}
IW_73_pos13_angle30_e52_ch32={36.125755/178.237518,37.159065/178.764679,36.805550/178.873932,37.813065/179.739059,34.467125/176.595276,34.037323/174.980179,35.284012/176.898788,37.582275/180.394318,}
IW_74_pos14_angle30_e14_ch32={34.679977/177.332352,35.852707/178.309860,33.029099/172.414627,38.864609/180.125427,31.931686/176.787659,34.130722/176.909882,33.698196/177.194336,34.386993/175.518250,}
IW_75_pos14_angle30_e26_ch32={33.839355/173.712814,37.133820/179.253799,33.744705/174.555862,36.231979/176.474274,80.721146/291.313690,33.602386/174.685867,35.268448/176.859100,35.489716/177.990768,}
IW_76_pos14_angle30_e52_ch32={35.835495/177.787186,37.253311/179.148453,35.579529/176.620880,36.799789/178.658890,33.405090/174.503845,32.330322/174.049835,34.372192/176.846375,35.296600/176.922501,}
IW_77_pos15_angle30_e14_ch32={34.572899/177.446533,33.981598/176.566574,34.919159/177.520264,34.294746/177.072174,35.880348/178.595032,36.066994/178.830048,35.658195/178.681793,35.053909/178.095245,}
IW_78_pos15_angle30_e26_ch32={34.405182/177.404205,33.818001/176.511627,34.657539/177.291351,34.263840/177.110855,35.530388/178.211395,35.783546/178.440308,35.501900/178.465363,35.043457/178.175919,}
IW_79_pos15_angle30_e52_ch32={34.336548/177.252716,33.781609/176.546295,34.601189/177.392029,34.174149/177.135696,35.489769/178.158081,35.587479/178.406647,35.236382/178.059265,34.926842/177.949707,}
IW_7_calib_vb58_tune8700_pcbd={36.385193/180.840225,36.392990/182.210358,38.380508/181.895996,39.693123/185.491058,37.957787/183.568054,37.316864/183.915680,40.461044/182.512604,37.207901/182.176407,}
IW_80_pos16_angle30_e14_ch32={38.250397/180.745148,34.941612/176.985291,37.642014/178.276672,35.689407/178.427032,36.967354/179.603943,37.234459/179.655548,37.019066/179.280762,36.592461/179.520874,}
IW_81_pos16_angle30_e26_ch32={35.673508/177.886154,34.406769/176.411499,37.863632/179.818192,35.148720/178.034973,36.989304/179.194336,37.638969/180.331299,38.402496/180.675400,36.539642/179.215683,}
IW_82_pos16_angle30_e52_ch32={35.193031/177.808899,34.054260/176.524597,35.262856/177.283417,34.732384/177.522552,37.773880/180.214096,37.966026/180.502716,38.715500/181.075119,35.948631/178.849884,}
IW_83_pos17_angle30_e14_ch32={36.337280/178.047409,36.677582/179.250290,35.380844/177.321503,35.991837/176.924683,33.153595/176.142151,32.893753/176.607666,34.605942/175.763199,36.334305/178.122360,}
IW_84_pos17_angle30_e26_ch32={36.754364/178.495285,38.112640/179.933685,36.836685/177.985123,38.604912/183.745453,34.020737/175.574326,34.061417/176.222198,34.387833/176.036072,37.357681/179.702469,}
IW_85_pos17_angle30_e52_ch32={37.480881/180.099442,37.965881/180.219116,37.214806/179.173645,38.285088/179.435028,35.418304/177.489822,34.133408/175.760040,36.513870/178.003174,37.631897/179.856262,}
IW_86_pos18_angle30_e14_ch32={37.100784/179.557602,38.052086/178.941132,36.869209/179.112427,37.828819/179.527832,35.096237/178.189346,33.725151/175.551605,34.945839/176.196960,37.650696/179.776886,}
IW_87_pos18_angle30_e26_ch32={37.299629/179.678864,38.002457/179.469589,36.556793/179.592285,38.908676/183.961380,35.943695/178.242157,34.776207/175.861420,35.309036/176.750534,37.903160/179.993744,}
IW_88_pos18_angle30_e52_ch32={37.785378/180.021118,38.641373/180.155518,37.408867/179.697327,38.896713/180.627121,36.407471/178.597443,35.216515/176.528290,36.576714/178.335419,38.230751/180.526642,}
IW_89_pos19_angle30_e14_ch32={37.925262/180.842850,38.245140/179.901794,37.724731/180.131943,38.790100/180.369461,36.143799/178.257431,35.423523/176.775314,35.985420/177.641113,38.333282/181.058853,}
IW_90_pos19_angle30_e26_ch32={37.950867/180.070526,34.965088/176.694550,38.107414/180.282990,35.890076/177.860657,36.160309/178.146317,36.202446/177.856934,36.869995/178.715164,38.609802/181.560593,}
IW_91_pos19_angle30_e52_ch32={38.715759/180.984406,34.658455/176.561249,37.788284/179.778351,35.382652/177.447021,36.748741/178.867310,37.079498/178.994446,36.961746/179.001541,38.911972/182.390091,}
IW_47_pos2_angle30_e52_ch32={35.152328/176.749695,37.299194/178.955078,30.900192/171.338715,38.457016/179.750885,32.559708/174.588715,32.919174/176.191010,32.919174/176.191010,35.224274/178.192459,}
IW_46_pos2_angle30_e26_ch32={32.431061/174.939621,35.123993/174.339401,30.900192/171.338715,33.102318/175.757172,32.559708/174.588715,32.919174/176.191010,32.919174/176.191010,35.224274/178.192459,}
IW_45_pos2_angle30_e14_ch32={31.431061/173.939621,34.123993/173.339401,30.900192/171.338715,32.102318/174.757172,32.559708/174.588715,32.919174/176.191010,32.919174/176.191010,35.224274/178.192459,}
